label,id,timestamp,ble_id,place,proxi,detector,batt
8-303,395493453,1716276011,15164,8-303,2.81838,2,0
8-303,395493455,1716276011,15164,8-320,44.6684,1,0
8-303,395493457,1716276011,15164,8-303,39.8107,0,0
8-303,395493460,1716276013,15159,8-303,22.3872,0,0
8-303,395493462,1716276015,15155,8-303,2.51189,1,0
8-303,395493464,1716276015,15158,8-303,1.25892,2,0
8-303,395493466,1716276015,15158,8-320,50.1187,1,0
8-303,395493467,1716276016,15158,8-303,22.3872,0,0
8-303,395493469,1716276016,15155,8-320,158.489,0,0
8-303,395493472,1716276020,15164,8-303,2.81838,2,0
8-303,395493473,1716276020,15164,8-303,6.30957,0,0
8-303,395493476,1716276021,15159,8-303,15.8489,1,0
8-303,395493479,1716276022,15159,8-303,11.2202,2,0
8-303,395493481,1716276022,15159,8-303,19.9526,0,0
8-303,395493483,1716276023,15158,8-302,12.5893,1,0
8-303,395493485,1716276023,15155,8-303,2.51189,1,0
8-303,395493486,1716276024,15158,8-303,3.16228,1,0
8-303,395493491,1716276024,15158,8-303,11.2202,0,0
8-303,395493495,1716276027,15164,8-302,15.8489,1,0
8-303,395493498,1716276028,15164,8-302,39.8107,0,0
8-303,395493503,1716276030,15159,8-303,14.1254,1,0
8-303,395493507,1716276030,15155,8-303,12.5893,0,0
8-303,395493508,1716276030,15155,8-303,7.94328,2,0
8-303,395493510,1716276032,15158,8-303,8.91251,1,0
8-303,395493511,1716276032,15158,8-302,79.4328,0,0
8-303,395493513,1716276032,15158,8-320,70.7946,1,0
8-303,395493522,1716276036,15164,8-320,44.6684,1,0
8-303,395493524,1716276036,15164,8-303,5.01187,1,0
8-303,395493528,1716276039,15155,8-303,7.94328,1,0
8-303,395493529,1716276039,15155,8-320,50.1187,1,0
8-303,395493530,1716276039,15159,8-303,17.7828,1,0
8-303,395493532,1716276039,15155,8-303,12.5893,0,0
8-303,395493533,1716276039,15155,8-303,2.81838,2,0
8-303,395493534,1716276039,15159,8-303,5.01187,2,0
8-303,395493537,1716276041,15158,8-320,35.4813,1,0
8-303,395493539,1716276041,15158,8-303,3.16228,1,0
8-303,395493545,1716276043,15164,8-303,6.30957,1,0
8-303,395493546,1716276043,15164,8-303,44.6684,0,0
8-303,395493548,1716276044,15164,8-302,70.7946,0,0
8-303,395493554,1716276045,15159,8-303,10.0,2,0
8-303,395493557,1716276047,15155,8-320,79.4328,0,0
8-303,395493559,1716276047,15155,8-320,39.8107,1,0
8-303,395493560,1716276047,15158,8-320,100.0,1,0
8-303,395493666,1716276083,15164,8-320,35.4813,1,0
8-303,395493668,1716276083,15164,8-303,7.07946,1,0
8-303,395493670,1716276083,15164,8-303,44.6684,0,0
8-303,395493671,1716276084,15164,8-302,70.7946,0,0
8-303,395493673,1716276085,15159,8-303,15.8489,1,0
8-303,395493674,1716276085,15159,8-303,19.9526,0,0
8-303,395493676,1716276086,15155,8-303,3.16228,2,0
8-303,395493677,1716276086,15159,8-303,12.5893,2,0
8-303,395493679,1716276087,15155,8-320,15.8489,1,0
8-303,395493680,1716276087,15159,8-320,50.1187,1,0
8-303,395493681,1716276087,15155,8-303,3.16228,1,0
8-303,395493682,1716276087,15158,8-303,11.2202,1,0
8-303,395493683,1716276088,15155,8-303,8.91251,0,0
8-303,395493684,1716276088,15158,8-303,28.1838,0,0
8-303,395493685,1716276088,15155,8-302,14.1254,1,0
8-303,395493688,1716276088,15158,8-303,1.99526,2,0
8-303,395493690,1716276092,15164,8-303,5.01187,1,0
8-303,395493691,1716276092,15164,8-303,56.2341,0,0
8-303,395493694,1716276092,15164,8-303,3.98107,2,0
8-303,395493696,1716276094,15159,8-303,15.8489,1,0
8-303,395493697,1716276094,15159,8-303,19.9526,0,0
8-303,395493700,1716276095,15155,8-303,2.81838,2,0
8-303,395493701,1716276095,15159,8-303,4.46684,2,0
8-303,395493703,1716276096,15158,8-320,56.2341,1,0
8-303,395493705,1716276096,15155,8-303,2.51189,1,0
8-303,395493707,1716276096,15158,8-303,8.91251,0,0
8-303,395493708,1716276096,15158,8-302,79.4328,0,0
8-303,395493719,1716276102,15155,8-303,2.51189,1,0
8-303,395493722,1716276102,15155,8-303,10.0,0,0
8-303,395493723,1716276102,15159,8-303,17.7828,0,0
8-303,395493724,1716276102,15155,8-302,12.5893,1,0
8-303,395493726,1716276103,15155,8-303,8.91251,2,0
8-303,395493727,1716276103,15158,8-303,0.891251,2,0
8-303,395493729,1716276104,15158,8-303,7.94328,0,0
8-303,395493733,1716276107,15164,8-302,12.5893,1,0
8-303,395493735,1716276108,15164,8-303,2.81838,2,0
8-303,395493738,1716276108,15164,8-320,50.1187,1,0
8-303,395493742,1716276110,15159,8-303,15.8489,2,0
8-303,395493744,1716276110,15155,8-320,89.1251,0,0
8-303,395493747,1716276111,15155,8-303,2.51189,1,0
8-303,395493749,1716276111,15159,8-303,17.7828,0,0
8-303,395493750,1716276111,15159,8-302,50.1187,1,0
8-303,395493759,1716276115,15164,8-303,56.2341,0,0
8-303,395493760,1716276115,15164,8-303,5.62341,1,0
8-303,395493761,1716276115,15164,8-302,8.91251,1,0
8-303,395493762,1716276116,15164,8-303,2.81838,2,0
8-303,395493766,1716276119,15159,8-303,11.2202,2,0
8-303,395493767,1716276119,15155,8-320,79.4328,0,0
8-303,395493768,1716276119,15155,8-320,14.1254,1,0
8-303,395493769,1716276119,15155,8-303,7.94328,1,0
8-303,395493770,1716276119,15158,8-303,6.30957,1,0
8-303,395493771,1716276119,15155,8-303,14.1254,0,0
8-303,395493772,1716276119,15158,8-303,19.9526,0,0
8-303,395493773,1716276119,15155,8-302,19.9526,1,0
8-303,395493774,1716276121,15158,8-303,3.98107,2,0
8-303,395493776,1716276123,15164,8-302,50.1187,0,0
8-303,395493778,1716276123,15164,8-303,3.98107,2,0
8-303,395493785,1716276125,15159,8-303,15.8489,1,0
8-303,395493786,1716276125,15159,8-302,31.6228,1,0
8-303,395493790,1716276127,15155,8-303,3.98107,2,0
8-303,395493791,1716276127,15155,8-320,39.8107,1,0
8-303,395493792,1716276127,15159,8-303,4.46684,2,0
8-303,395493793,1716276127,15159,8-320,56.2341,1,0
8-303,395493794,1716276127,15155,8-303,8.91251,0,0
8-303,395493795,1716276127,15158,8-303,7.94328,0,0
8-303,395493797,1716276128,15155,8-303,2.51189,1,0
8-303,395493798,1716276128,15158,8-303,3.16228,1,0
8-303,395493803,1716276131,15164,8-302,39.8107,0,0
8-303,395493806,1716276132,15164,8-303,3.98107,2,0
8-303,395493807,1716276132,15164,8-303,50.1187,0,0
8-303,395493809,1716276132,15164,8-303,3.98107,1,0
8-303,395493813,1716276134,15159,8-302,44.6684,1,0
8-303,395493814,1716276134,15159,8-303,19.9526,0,0
8-303,395493815,1716276134,15159,8-303,4.46684,2,0
8-303,395493820,1716276136,15155,8-303,28.1838,0,0
8-303,395493828,1716276140,15164,8-303,44.6684,0,0
8-303,395493830,1716276140,15164,8-303,5.62341,1,0
8-303,395493834,1716276142,15155,8-320,15.8489,1,0
8-303,395493837,1716276142,15155,8-303,12.5893,0,0
8-303,395493838,1716276142,15159,8-303,19.9526,0,0
8-303,395493839,1716276142,15155,8-303,3.16228,1,0
8-303,395493840,1716276143,15159,8-303,14.1254,1,0
8-303,395493841,1716276143,15155,8-303,2.81838,2,0
8-303,395493842,1716276143,15159,8-303,5.01187,2,0
8-303,395493848,1716276147,15164,8-303,44.6684,0,0
8-303,395493849,1716276147,15164,8-303,2.51189,2,0
8-303,395493851,1716276148,15164,8-302,56.2341,0,0
8-303,395493855,1716276150,15159,8-302,44.6684,1,0
8-303,395493857,1716276151,15159,8-303,17.7828,0,0
8-303,395493858,1716276151,15159,8-303,4.46684,2,0
8-303,395493860,1716276151,15158,8-303,1.99526,2,0
8-303,395493864,1716276153,15158,8-303,19.9526,0,0
8-303,395493870,1716276157,15159,8-303,14.1254,2,0
8-303,395493872,1716276159,15155,8-302,44.6684,1,0
8-303,395493873,1716276159,15155,8-303,28.1838,0,0
8-303,395493874,1716276159,15158,8-303,8.91251,0,0
8-303,395493875,1716276159,15155,8-303,3.16228,1,0
8-303,395493876,1716276159,15155,8-303,3.98107,2,0
8-303,395493877,1716276159,15158,8-303,1.25892,2,0
8-303,395493882,1716276163,15164,8-320,31.6228,1,0
8-303,395493883,1716276163,15164,8-302,17.7828,1,0
8-303,395493885,1716276163,15164,8-303,5.62341,0,0
8-303,395493887,1716276164,15164,8-303,5.01187,1,0
8-303,395493889,1716276164,15164,8-303,3.54813,2,0
8-303,395493891,1716276164,15164,8-302,50.1187,0,0
8-303,395493893,1716276165,15159,8-302,63.0957,1,0
8-303,395493894,1716276165,15159,8-303,19.9526,0,0
8-303,395493895,1716276166,15159,8-303,17.7828,1,0
8-303,395493896,1716276166,15159,8-303,4.46684,2,0
8-303,395493998,1716276203,15164,8-303,6.30957,0,0
8-303,395493999,1716276204,15164,8-303,4.46684,1,0
8-303,395494001,1716276204,15164,8-303,3.98107,2,0
8-303,395494005,1716276206,15159,8-303,15.8489,1,0
8-303,395494007,1716276206,15155,8-303,3.54813,2,0
8-303,395494008,1716276207,15155,8-302,17.7828,1,0
8-303,395494011,1716276207,15155,8-302,70.7946,0,0
8-303,395494013,1716276208,15155,8-303,10.0,0,0
8-303,395494014,1716276208,15158,8-303,25.1189,0,0
8-303,395494016,1716276208,15155,8-303,2.51189,1,0
8-303,395494028,1716276214,15159,8-303,22.3872,0,0
8-303,395494031,1716276215,15159,8-303,15.8489,2,0
8-303,395494033,1716276216,15155,8-320,100.0,0,0
8-303,395494035,1716276216,15158,8-303,19.9526,0,0
8-303,395494036,1716276216,15158,8-303,6.30957,1,0
8-303,395494043,1716276220,15164,8-320,28.1838,1,0
8-303,395494051,1716276223,15158,8-303,1.99526,2,0
8-303,395494052,1716276224,15158,8-302,56.2341,1,0
8-303,395494055,1716276224,15158,8-320,63.0957,1,0
8-303,395494057,1716276224,15158,8-303,25.1189,0,0
8-303,395494059,1716276225,15158,8-303,10.0,1,0
8-303,395494065,1716276227,15164,8-303,4.46684,1,0
8-303,395494069,1716276231,15155,8-303,1.99526,0,0
8-303,395494071,1716276231,15158,8-303,5.62341,1,0
8-303,395494073,1716276232,15164,8-320,31.6228,1,0
8-303,395494075,1716276232,15155,8-303,14.1254,2,0
8-303,395494077,1716276232,15158,8-303,5.01187,2,0
8-303,395494078,1716276232,15155,8-302,56.2341,1,0
8-303,395494079,1716276232,15158,8-302,15.8489,1,0
8-303,395494085,1716276236,15164,8-303,3.16228,1,0
8-303,395494090,1716276238,15159,8-303,11.2202,1,0
8-303,395494095,1716276238,15159,8-303,5.01187,2,0
8-303,395494096,1716276238,15155,8-302,22.3872,1,0
8-303,395494097,1716276239,15155,8-303,10.0,0,0
8-303,395494098,1716276239,15158,8-303,8.91251,0,0
8-303,395494100,1716276240,15155,8-303,11.2202,1,0
8-303,395494103,1716276241,15158,8-303,1.99526,2,0
8-303,395494107,1716276244,15164,8-303,44.6684,0,0
8-303,395494109,1716276244,15164,8-303,5.01187,1,0
8-303,395494111,1716276245,15164,8-320,70.7946,0,0
8-303,395494113,1716276245,15164,8-320,31.6228,1,0
8-303,395494116,1716276246,15159,8-303,19.9526,0,0
8-303,395494118,1716276247,15155,8-302,19.9526,1,0
8-303,395494119,1716276247,15159,8-302,35.4813,1,0
8-303,395494121,1716276247,15155,8-303,7.94328,2,0
8-303,395494122,1716276247,15159,8-303,7.07946,2,0
8-303,395494123,1716276248,15158,8-303,8.91251,0,0
8-303,395494128,1716276251,15164,8-303,3.16228,2,0
8-303,395494129,1716276252,15164,8-303,10.0,0,0
8-303,395494134,1716276254,15155,8-303,8.91251,0,0
8-303,395494135,1716276254,15159,8-303,22.3872,0,0
8-303,395494137,1716276255,15159,8-303,8.91251,1,0
8-303,395494138,1716276255,15155,8-302,100.0,0,0
8-303,395494141,1716276255,15155,8-303,8.91251,2,0
8-303,395494142,1716276255,15158,8-303,3.54813,2,0
8-303,395494143,1716276256,15158,8-303,44.6684,0,0
8-303,395494145,1716276257,15158,8-303,3.98107,1,0
8-303,395494150,1716276259,15164,8-303,0.891251,1,0
8-303,395494152,1716276259,15164,8-320,70.7946,0,0
8-303,395494154,1716276259,15164,8-320,56.2341,1,0
8-303,395494156,1716276260,15164,8-303,10.0,2,0
8-303,395494160,1716276263,15155,8-303,7.07946,0,0
8-303,395494165,1716276264,15158,8-303,7.07946,2,0
8-303,395494177,1716276270,15155,8-303,7.07946,2,0
8-303,395494178,1716276271,15158,8-302,44.6684,0,0
8-303,395494179,1716276271,15155,8-303,7.94328,0,0
8-303,395494180,1716276271,15158,8-303,14.1254,0,0
8-303,395494182,1716276271,15155,8-302,50.1187,1,0
8-303,395494183,1716276271,15158,8-302,31.6228,1,0
8-303,395494185,1716276273,15158,8-303,1.58489,2,0
8-303,395494189,1716276275,15164,8-302,63.0957,0,0
8-303,395494190,1716276275,15164,8-303,44.6684,0,0
8-303,395494192,1716276276,15164,8-303,0.891251,1,0
8-303,395494193,1716276276,15164,8-302,19.9526,1,0
8-303,395494195,1716276277,15159,8-303,7.07946,0,0
8-303,395494199,1716276279,15155,8-303,6.30957,2,0
8-303,395494200,1716276279,15159,8-303,6.30957,2,0
8-303,395494201,1716276280,15155,8-303,8.91251,0,0
8-303,395494203,1716276280,15155,8-303,5.62341,1,0
8-303,395494204,1716276280,15155,8-302,25.1189,1,0
8-303,395494212,1716276284,15164,8-302,44.6684,0,0
8-303,395494215,1716276286,15159,8-303,15.8489,2,0
8-303,395494217,1716276286,15159,8-303,7.07946,0,0
8-303,395494219,1716276286,15159,8-303,17.7828,1,0
8-303,395494343,1716276323,15164,8-302,70.7946,0,0
8-303,395494345,1716276324,15164,8-303,12.5893,0,0
8-303,395494348,1716276326,15155,8-303,12.5893,0,0
8-303,395494349,1716276326,15159,8-303,11.2202,0,0
8-303,395494351,1716276327,15155,8-320,89.1251,1,0
8-303,395494354,1716276327,15155,8-303,8.91251,2,0
8-303,395494355,1716276327,15155,8-303,15.8489,1,0
8-303,395494356,1716276327,15159,8-303,15.8489,2,0
8-303,395494358,1716276327,15158,8-302,44.6684,0,0
8-303,395494359,1716276328,15155,8-302,28.1838,1,0
8-303,395494360,1716276328,15158,8-303,15.8489,0,0
8-303,395494362,1716276329,15158,8-320,63.0957,1,0
8-303,395494368,1716276331,15164,8-303,2.51189,1,0
8-303,395494369,1716276332,15164,8-302,44.6684,1,0
8-303,395494371,1716276333,15164,8-303,7.94328,0,0
8-303,395494377,1716276335,15155,8-303,11.2202,0,0
8-303,395494378,1716276335,15159,8-303,10.0,0,0
8-303,395494380,1716276335,15159,8-320,100.0,1,0
8-303,395494382,1716276335,15158,8-302,39.8107,0,0
8-303,395494384,1716276335,15158,8-303,3.98107,2,0
8-303,395494386,1716276336,15155,8-303,15.8489,1,0
8-303,395494389,1716276337,15158,8-303,2.81838,0,0
8-303,395494395,1716276339,15164,8-320,56.2341,1,0
8-303,395494397,1716276340,15164,8-302,79.4328,0,0
8-303,395494399,1716276340,15164,8-303,7.94328,2,0
8-303,395494401,1716276340,15164,8-303,0.891251,1,0
8-303,395494402,1716276341,15164,8-302,19.9526,1,0
8-303,395494406,1716276343,15159,8-303,11.2202,0,0
8-303,395494407,1716276343,15158,8-303,2.81838,0,0
8-303,395494412,1716276345,15158,8-302,31.6228,1,0
8-303,395494416,1716276348,15164,8-303,39.8107,0,0
8-303,395494419,1716276348,15164,8-320,39.8107,1,0
8-303,395494422,1716276348,15164,8-303,7.94328,2,0
8-303,395494423,1716276348,15164,8-303,0.794328,1,0
8-303,395494424,1716276350,15159,8-303,6.30957,0,0
8-303,395494427,1716276350,15155,8-303,7.07946,2,0
8-303,395494428,1716276351,15155,8-302,19.9526,1,0
8-303,395494430,1716276352,15155,8-303,7.94328,0,0
8-303,395494431,1716276352,15158,8-303,15.8489,0,0
8-303,395494433,1716276352,15155,8-302,125.893,0,0
8-303,395494434,1716276352,15158,8-320,63.0957,1,0
8-303,395494435,1716276352,15158,8-302,56.2341,0,0
8-303,395494436,1716276353,15158,8-303,2.81838,1,0
8-303,395494439,1716276355,15164,8-303,3.16228,2,0
8-303,395494440,1716276355,15164,8-302,39.8107,1,0
8-303,395494442,1716276356,15164,8-303,10.0,0,0
8-303,395494449,1716276359,15155,8-303,7.07946,0,0
8-303,395494450,1716276359,15159,8-303,11.2202,0,0
8-303,395494452,1716276359,15155,8-303,7.94328,2,0
8-303,395494453,1716276359,15159,8-303,6.30957,2,0
8-303,395494455,1716276360,15158,8-302,56.2341,0,0
8-303,395494471,1716276367,15155,8-303,8.91251,0,0
8-303,395494472,1716276367,15155,8-303,15.8489,1,0
8-303,395494474,1716276368,15155,8-303,6.30957,2,0
8-303,395494480,1716276371,15164,8-320,25.1189,1,0
8-303,395494481,1716276371,15164,8-303,8.91251,0,0
8-303,395494482,1716276372,15164,8-302,28.1838,1,0
8-303,395494484,1716276372,15164,8-303,2.81838,2,0
8-303,395494489,1716276374,15155,8-303,6.30957,2,0
8-303,395494492,1716276375,15155,8-320,31.6228,1,0
8-303,395494493,1716276375,15158,8-320,39.8107,1,0
8-303,395494494,1716276376,15155,8-303,8.91251,0,0
8-303,395494495,1716276376,15158,8-303,14.1254,0,0
8-303,395494497,1716276376,15155,8-303,15.8489,1,0
8-303,395494498,1716276376,15158,8-303,2.81838,1,0
8-303,395494499,1716276376,15155,8-302,31.6228,1,0
8-303,395494502,1716276377,15158,8-302,39.8107,0,0
8-303,395494505,1716276379,15164,8-302,79.4328,0,0
8-303,395494507,1716276380,15164,8-320,28.1838,1,0
8-303,395494508,1716276380,15164,8-303,10.0,0,0
8-303,395494509,1716276380,15164,8-303,1.99526,1,0
8-303,395494510,1716276380,15164,8-302,35.4813,1,0
8-303,395494512,1716276381,15164,8-303,3.16228,2,0
8-303,395494515,1716276382,15159,8-303,11.2202,0,0
8-303,395494517,1716276382,15159,8-303,56.2341,1,0
8-303,395494518,1716276383,15155,8-303,6.30957,2,0
8-303,395494520,1716276383,15158,8-302,39.8107,0,0
8-303,395494521,1716276384,15155,8-303,11.2202,0,0
8-303,395494527,1716276387,15164,8-303,2.81838,2,0
8-303,395494528,1716276388,15164,8-320,35.4813,1,0
8-303,395494529,1716276389,15164,8-302,39.8107,1,0
8-303,395494532,1716276390,15159,8-303,10.0,0,0
8-303,395494533,1716276391,15159,8-303,7.94328,1,0
8-303,395494536,1716276391,15159,8-303,6.30957,2,0
8-303,395494537,1716276391,15158,8-303,1.58489,2,0
8-303,395494539,1716276392,15158,8-303,3.16228,0,0
8-303,395494541,1716276393,15158,8-303,2.81838,1,0
8-303,395494542,1716276393,15158,8-302,31.6228,1,0
8-303,395494550,1716276396,15164,8-320,31.6228,1,0
8-303,395494551,1716276396,15164,8-303,10.0,0,0
8-303,395494554,1716276398,15159,8-303,7.07946,2,0
8-303,395494557,1716276399,15159,8-320,100.0,1,0
8-303,395494558,1716276399,15155,8-303,10.0,0,0
8-303,395494559,1716276399,15159,8-303,10.0,0,0
8-303,395494561,1716276399,15159,8-303,12.5893,1,0
8-303,395494562,1716276399,15159,8-302,35.4813,1,0
8-303,395494564,1716276400,15158,8-302,50.1187,0,0
8-303,395494566,1716276400,15158,8-303,1.58489,2,0
8-303,395494568,1716276401,15158,8-303,14.1254,0,0
8-303,395494572,1716276403,15164,8-320,35.4813,1,0
8-303,395494573,1716276403,15164,8-303,2.51189,1,0
8-303,395494575,1716276404,15164,8-302,112.202,0,0
8-303,395494579,1716276405,15159,8-302,56.2341,1,0
8-303,395494581,1716276406,15159,8-303,7.94328,1,0
8-303,395494583,1716276406,15155,8-302,112.202,0,0
8-303,395494584,1716276406,15159,8-302,112.202,0,0
8-303,395494586,1716276406,15155,8-303,6.30957,2,0
8-303,395494587,1716276406,15159,8-303,6.30957,2,0
8-303,395494588,1716276407,15155,8-303,7.07946,0,0
8-303,395494589,1716276407,15159,8-303,7.07946,0,0
8-303,395494591,1716276407,15155,8-320,31.6228,1,0
8-303,395494697,1716276443,15164,8-320,100.0,0,0
8-303,395494698,1716276443,15164,8-303,3.16228,2,0
8-303,395494699,1716276443,15164,8-320,35.4813,1,0
8-303,395494700,1716276443,15164,8-303,35.4813,0,0
8-303,395494701,1716276443,15164,8-302,25.1189,1,0
8-303,395494702,1716276444,15164,8-303,0.891251,1,0
8-303,395494703,1716276444,15164,8-302,56.2341,0,0
8-303,395494706,1716276446,15159,8-303,7.94328,1,0
8-303,395494707,1716276447,15155,8-303,11.2202,0,0
8-303,395494709,1716276447,15155,8-302,19.9526,1,0
8-303,395494711,1716276447,15159,8-303,7.94328,0,0
8-303,395494712,1716276447,15155,8-303,6.30957,2,0
8-303,395494713,1716276447,15159,8-302,70.7946,1,0
8-303,395494714,1716276447,15159,8-303,6.30957,2,0
8-303,395494716,1716276448,15158,8-303,2.81838,1,0
8-303,395494717,1716276448,15158,8-302,70.7946,0,0
8-303,395494721,1716276451,15164,8-320,63.0957,0,0
8-303,395494723,1716276452,15164,8-320,28.1838,1,0
8-303,395494726,1716276452,15164,8-302,63.0957,0,0
8-303,395494727,1716276452,15164,8-303,0.794328,1,0
8-303,395494732,1716276454,15159,8-303,7.94328,0,0
8-303,395494734,1716276454,15159,8-303,6.30957,2,0
8-303,395494736,1716276454,15159,8-303,7.07946,1,0
8-303,395494739,1716276456,15158,8-303,14.1254,0,0
8-303,395494740,1716276456,15158,8-302,44.6684,1,0
8-303,395494742,1716276456,15155,8-303,7.07946,2,0
8-303,395494743,1716276456,15158,8-303,1.58489,2,0
8-303,395494744,1716276456,15158,8-302,89.1251,0,0
8-303,395494754,1716276463,15155,8-302,112.202,0,0
8-303,395494756,1716276463,15155,8-303,4.46684,1,0
8-303,395494757,1716276463,15159,8-303,7.94328,1,0
8-303,395494762,1716276464,15155,8-302,35.4813,1,0
8-303,395494763,1716276464,15155,8-303,11.2202,0,0
8-303,395494770,1716276467,15164,8-303,7.94328,2,0
8-303,395494772,1716276467,15164,8-303,1.99526,1,0
8-303,395494775,1716276468,15164,8-303,31.6228,0,0
8-303,395494782,1716276471,15155,8-302,19.9526,1,0
