label,id,timestamp,ble_id,place,proxi,detector,batt
8-303,395494783,1716276471,15155,8-303,7.94328,0,0
8-303,395494784,1716276471,15159,8-302,35.4813,1,0
8-303,395494785,1716276471,15159,8-303,7.07946,0,0
8-303,395494787,1716276471,15155,8-303,7.94328,2,0
8-303,395494788,1716276471,15159,8-303,7.07946,2,0
8-303,395494790,1716276472,15155,8-303,15.8489,1,0
8-303,395494793,1716276473,15158,8-320,50.1187,1,0
8-303,395494794,1716276473,15158,8-303,3.54813,0,0
8-303,395494799,1716276475,15164,8-302,79.4328,0,0
8-303,395494801,1716276476,15164,8-303,1.77828,1,0
8-303,395494805,1716276478,15159,8-303,17.7828,2,0
8-303,395494808,1716276479,15159,8-303,10.0,0,0
8-303,395494809,1716276479,15159,8-302,70.7946,0,0
8-303,395494818,1716276483,15164,8-320,56.2341,1,0
8-303,395494819,1716276483,15164,8-303,10.0,0,0
8-303,395494820,1716276483,15164,8-302,50.1187,0,0
8-303,395494821,1716276484,15164,8-303,7.94328,2,0
8-303,395494822,1716276487,15159,8-302,35.4813,1,0
8-303,395494823,1716276487,15155,8-303,7.94328,0,0
8-303,395494825,1716276489,15158,8-303,4.46684,1,0
8-303,395494831,1716276491,15164,8-303,2.81838,1,0
8-303,395494832,1716276491,15164,8-320,31.6228,1,0
8-303,395494833,1716276492,15164,8-303,39.8107,0,0
8-303,395494835,1716276493,15164,8-303,3.16228,2,0
8-303,395494838,1716276494,15159,8-320,89.1251,1,0
8-303,395494840,1716276494,15159,8-303,10.0,0,0
8-303,395494842,1716276495,15155,8-303,6.30957,2,0
8-303,395494843,1716276495,15159,8-303,7.07946,2,0
8-303,395494845,1716276495,15159,8-303,11.2202,1,0
8-303,395494846,1716276495,15159,8-302,28.1838,1,0
8-303,395494856,1716276499,15164,8-303,7.94328,2,0
8-303,395494858,1716276500,15164,8-303,0.891251,1,0
8-303,395494860,1716276500,15164,8-302,63.0957,1,0
8-303,395494861,1716276500,15164,8-302,56.2341,0,0
8-303,395494863,1716276500,15164,8-320,70.7946,1,0
8-303,395494865,1716276500,15164,8-303,35.4813,0,0
8-303,395494869,1716276502,15159,8-303,14.1254,1,0
8-303,395494872,1716276502,15155,8-303,7.07946,0,0
8-303,395494873,1716276502,15159,8-303,12.5893,0,0
8-303,395494876,1716276504,15155,8-303,7.94328,2,0
8-303,395494878,1716276504,15155,8-303,17.7828,1,0
8-303,395494879,1716276504,15155,8-302,19.9526,1,0
8-303,395494880,1716276504,15158,8-303,3.54813,1,0
8-303,395494882,1716276505,15158,8-303,3.54813,0,0
8-303,395494889,1716276507,15164,8-320,79.4328,0,0
8-303,395494891,1716276508,15164,8-303,7.07946,2,0
8-303,395494894,1716276509,15164,8-320,89.1251,1,0
8-303,395494897,1716276510,15159,8-303,14.1254,1,0
8-303,395494899,1716276511,15155,8-320,28.1838,1,0
8-303,395494900,1716276511,15155,8-303,11.2202,0,0
8-303,395494904,1716276512,15158,8-303,1.58489,2,0
8-303,395494905,1716276512,15158,8-302,56.2341,0,0
8-303,395494907,1716276512,15158,8-303,2.81838,1,0
8-303,395494909,1716276513,15158,8-320,39.8107,1,0
8-303,395494913,1716276515,15164,8-320,35.4813,1,0
8-303,395494917,1716276517,15164,8-303,3.16228,2,0
8-303,395494920,1716276519,15155,8-303,7.07946,2,0
8-303,395494922,1716276519,15155,8-303,17.7828,1,0
8-303,395494924,1716276519,15155,8-303,7.94328,0,0
8-303,395494925,1716276519,15159,8-303,11.2202,0,0
8-303,395494927,1716276520,15158,8-302,44.6684,1,0
8-303,395494928,1716276521,15158,8-302,63.0957,0,0
8-303,395494930,1716276521,15158,8-303,3.98107,2,0
8-303,395494931,1716276521,15158,8-303,3.16228,1,0
8-303,395494934,1716276523,15164,8-303,3.16228,2,0
8-303,395494937,1716276523,15164,8-303,2.51189,1,0
8-303,395494938,1716276523,15164,8-303,44.6684,0,0
8-303,395494939,1716276524,15164,8-320,112.202,0,0
8-303,395494940,1716276525,15164,8-302,44.6684,1,0
8-303,395494941,1716276525,15164,8-302,56.2341,0,0
8-303,395494944,1716276526,15159,8-303,7.94328,0,0
8-303,395494946,1716276526,15159,8-320,100.0,1,0
8-303,395494947,1716276527,15155,8-302,44.6684,1,0
8-303,395494948,1716276527,15159,8-302,56.2341,1,0
8-303,395495062,1716276566,15159,8-303,35.4813,0,0
8-303,395495063,1716276566,15159,8-302,44.6684,0,0
8-303,395495064,1716276567,15159,8-302,22.3872,1,0
8-303,395495066,1716276568,15155,8-303,31.6228,0,0
8-303,395495067,1716276568,15158,8-303,7.94328,0,0
8-303,395495070,1716276568,15155,8-303,11.2202,2,0
8-303,395495071,1716276568,15158,8-302,35.4813,0,0
8-303,395495072,1716276568,15158,8-303,1.77828,1,0
8-303,395495073,1716276568,15158,8-303,10.0,2,0
8-303,395495075,1716276569,15158,8-302,19.9526,1,0
8-303,395495082,1716276572,15164,8-303,5.01187,0,0
8-303,395495083,1716276572,15164,8-303,3.54813,1,0
8-303,395495085,1716276573,15164,8-303,14.1254,2,0
8-303,395495087,1716276574,15159,8-302,125.893,0,0
8-303,395495088,1716276575,15155,8-303,8.91251,0,0
8-303,395495089,1716276575,15159,8-303,25.1189,0,0
8-303,395495091,1716276575,15159,8-303,3.16228,1,0
8-303,395495093,1716276575,15159,8-303,19.9526,2,0
8-303,395495094,1716276575,15155,8-302,17.7828,1,0
8-303,395495095,1716276575,15159,8-302,22.3872,1,0
8-303,395495097,1716276577,15158,8-303,17.7828,0,0
8-303,395495099,1716276577,15158,8-320,39.8107,1,0
8-303,395495100,1716276577,15158,8-303,1.58489,1,0
8-303,395495104,1716276579,15164,8-303,7.07946,1,0
8-303,395495113,1716276583,15159,8-303,19.9526,0,0
8-303,395495117,1716276583,15159,8-303,7.07946,2,0
8-303,395495118,1716276583,15159,8-303,5.01187,1,0
8-303,395495119,1716276583,15158,8-303,1.25892,1,0
8-303,395495121,1716276585,15158,8-303,19.9526,0,0
8-303,395495127,1716276587,15164,8-320,39.8107,1,0
8-303,395495128,1716276587,15164,8-303,5.01187,0,0
8-303,395495129,1716276588,15164,8-303,14.1254,2,0
8-303,395495130,1716276588,15164,8-303,7.94328,1,0
8-303,395495135,1716276590,15159,8-303,3.54813,1,0
8-303,395495136,1716276591,15155,8-302,89.1251,0,0
8-303,395495137,1716276591,15155,8-303,7.07946,0,0
8-303,395495138,1716276591,15159,8-303,25.1189,0,0
8-303,395495139,1716276592,15158,8-303,7.94328,0,0
8-303,395495141,1716276592,15155,8-302,17.7828,1,0
8-303,395495143,1716276593,15158,8-302,31.6228,0,0
8-303,395495148,1716276595,15164,8-302,56.2341,0,0
8-303,395495149,1716276596,15164,8-303,6.30957,0,0
8-303,395495153,1716276596,15164,8-303,5.62341,2,0
8-303,395495155,1716276596,15164,8-302,15.8489,1,0
8-303,395495156,1716276598,15159,8-303,7.94328,0,0
8-303,395495157,1716276598,15159,8-303,10.0,1,0
8-303,395495159,1716276598,15159,8-302,25.1189,1,0
8-303,395495160,1716276599,15155,8-302,63.0957,0,0
8-303,395495163,1716276600,15158,8-303,7.94328,2,0
8-303,395495168,1716276604,15164,8-303,7.94328,0,0
8-303,395495171,1716276604,15164,8-320,39.8107,1,0
8-303,395495172,1716276604,15164,8-302,17.7828,1,0
8-303,395495173,1716276605,15164,8-303,10.0,2,0
8-303,395495175,1716276605,15164,8-303,3.98107,1,0
8-303,395495176,1716276606,15159,8-302,63.0957,0,0
8-303,395495181,1716276607,15159,8-303,3.16228,1,0
8-303,395495183,1716276608,15155,8-303,12.5893,0,0
8-303,395495187,1716276611,15164,8-303,5.01187,2,0
8-303,395495188,1716276611,15164,8-303,4.46684,1,0
8-303,395495190,1716276612,15164,8-303,5.01187,0,0
8-303,395495192,1716276613,15164,8-320,100.0,1,0
8-303,395495193,1716276613,15164,8-302,15.8489,1,0
8-303,395495195,1716276614,15159,8-302,89.1251,0,0
8-303,395495197,1716276615,15155,8-303,11.2202,0,0
8-303,395495200,1716276615,15155,8-302,35.4813,1,0
8-303,395495201,1716276615,15159,8-302,17.7828,1,0
8-303,395495203,1716276615,15155,8-303,19.9526,1,0
8-303,395495205,1716276615,15158,8-303,1.58489,1,0
8-303,395495206,1716276615,15158,8-303,7.94328,2,0
8-303,395495207,1716276616,15158,8-302,35.4813,0,0
8-303,395495210,1716276617,15158,8-303,22.3872,0,0
8-303,395495212,1716276617,15158,8-320,70.7946,1,0
8-303,395495216,1716276619,15164,8-302,17.7828,1,0
8-303,395495217,1716276620,15164,8-303,5.62341,2,0
8-303,395495218,1716276620,15164,8-303,3.98107,1,0
8-303,395495219,1716276620,15164,8-302,70.7946,0,0
8-303,395495224,1716276622,15159,8-303,25.1189,2,0
8-303,395495226,1716276622,15159,8-303,3.54813,1,0
8-303,395495230,1716276623,15159,8-303,7.07946,0,0
8-303,395495232,1716276624,15159,8-302,28.1838,1,0
8-303,395495242,1716276627,15164,8-303,5.01187,0,0
8-303,395495250,1716276630,15159,8-303,25.1189,2,0
8-303,395495252,1716276631,15159,8-303,25.1189,0,0
8-303,395495254,1716276632,15158,8-320,63.0957,1,0
8-303,395495255,1716276632,15158,8-302,15.8489,1,0
8-303,395495256,1716276632,15158,8-303,1.41254,1,0
8-303,395495257,1716276633,15158,8-302,39.8107,0,0
8-303,395495266,1716276638,15159,8-303,7.07946,0,0
8-303,395495268,1716276639,15159,8-303,25.1189,2,0
8-303,395495269,1716276640,15155,8-303,12.5893,0,0
8-303,395495270,1716276640,15158,8-303,19.9526,0,0
8-303,395495271,1716276640,15158,8-302,12.5893,1,0
8-303,395495273,1716276641,15158,8-303,11.2202,2,0
8-303,395495274,1716276641,15158,8-302,39.8107,0,0
8-303,395495279,1716276643,15164,8-302,100.0,0,0
8-303,395495281,1716276643,15164,8-303,12.5893,2,0
8-303,395495286,1716276646,15159,8-303,6.30957,0,0
8-303,395495287,1716276647,15159,8-302,25.1189,1,0
8-303,395495288,1716276647,15155,8-302,70.7946,0,0
8-303,395495290,1716276647,15159,8-302,63.0957,0,0
8-303,395495291,1716276647,15155,8-303,15.8489,1,0
8-303,395495292,1716276647,15155,8-303,12.5893,2,0
8-303,395495293,1716276647,15159,8-303,7.07946,2,0
8-303,395495396,1716276683,15164,8-302,15.8489,1,0
8-303,395495397,1716276683,15164,8-303,12.5893,2,0
8-303,395495399,1716276684,15164,8-303,7.94328,0,0
8-303,395495400,1716276684,15164,8-302,100.0,0,0
8-303,395495404,1716276686,15159,8-303,3.54813,1,0
8-303,395495405,1716276686,15159,8-303,28.1838,0,0
8-303,395495407,1716276687,15159,8-320,63.0957,1,0
8-303,395495409,1716276687,15155,8-302,17.7828,1,0
8-303,395495411,1716276688,15155,8-303,17.7828,1,0
8-303,395495419,1716276691,15164,8-320,63.0957,1,0
8-303,395495420,1716276691,15164,8-302,22.3872,1,0
8-303,395495421,1716276692,15164,8-303,5.01187,2,0
8-303,395495422,1716276692,15164,8-303,7.94328,1,0
8-303,395495423,1716276693,15164,8-303,7.94328,0,0
8-303,395495428,1716276695,15155,8-303,14.1254,0,0
8-303,395495431,1716276696,15158,8-302,11.2202,1,0
8-303,395495433,1716276696,15158,8-303,1.0,1,0
8-303,395495434,1716276696,15158,8-303,7.94328,2,0
8-303,395495438,1716276699,15164,8-320,112.202,1,0
8-303,395495440,1716276701,15164,8-303,7.07946,1,0
8-303,395495444,1716276702,15159,8-302,22.3872,1,0
8-303,395495446,1716276703,15159,8-303,31.6228,2,0
8-303,395495447,1716276703,15155,8-302,70.7946,0,0
8-303,395495448,1716276703,15159,8-302,56.2341,0,0
8-303,395495449,1716276703,15155,8-303,7.94328,0,0
8-303,395495450,1716276703,15159,8-303,7.07946,0,0
8-303,395495452,1716276704,15158,8-302,8.91251,1,0
8-303,395495454,1716276705,15158,8-303,3.16228,2,0
8-303,395495458,1716276707,15164,8-303,14.1254,2,0
8-303,395495460,1716276707,15164,8-303,7.94328,0,0
8-303,395495463,1716276708,15164,8-302,19.9526,1,0
8-303,395495469,1716276712,15159,8-303,7.07946,0,0
8-303,395495470,1716276712,15158,8-303,22.3872,0,0
8-303,395495471,1716276712,15158,8-320,79.4328,1,0
8-303,395495476,1716276716,15164,8-303,4.46684,0,0
8-303,395495480,1716276718,15159,8-303,7.07946,2,0
8-303,395495482,1716276718,15159,8-303,7.07946,0,0
8-303,395495484,1716276719,15159,8-320,89.1251,1,0
8-303,395495485,1716276719,15159,8-302,25.1189,1,0
8-303,395495488,1716276720,15158,8-303,22.3872,0,0
8-303,395495491,1716276721,15158,8-320,70.7946,1,0
8-303,395495492,1716276721,15158,8-302,14.1254,1,0
8-303,395495494,1716276721,15158,8-303,0.891251,1,0
8-303,395495498,1716276723,15164,8-302,17.7828,1,0
8-303,395495500,1716276723,15164,8-303,7.94328,1,0
8-303,395495503,1716276724,15164,8-303,14.1254,2,0
8-303,395495505,1716276724,15164,8-303,7.94328,0,0
8-303,395495510,1716276726,15159,8-303,6.30957,2,0
8-303,395495511,1716276727,15159,8-303,25.1189,0,0
8-303,395495513,1716276727,15159,8-320,100.0,1,0
8-303,395495514,1716276727,15155,8-302,15.8489,1,0
8-303,395495515,1716276727,15159,8-302,25.1189,1,0
8-303,395495518,1716276729,15158,8-303,7.94328,0,0
8-303,395495523,1716276731,15164,8-302,28.1838,1,0
8-303,395495526,1716276733,15164,8-303,14.1254,2,0
8-303,395495528,1716276734,15159,8-303,3.54813,1,0
8-303,395495530,1716276735,15159,8-303,7.07946,0,0
8-303,395495532,1716276736,15155,8-302,70.7946,0,0
8-303,395495539,1716276739,15164,8-303,5.01187,2,0
8-303,395495542,1716276740,15164,8-302,44.6684,1,0
8-303,395495547,1716276742,15159,8-302,19.9526,1,0
8-303,395495548,1716276742,15159,8-302,50.1187,0,0
8-303,395495551,1716276742,15155,8-303,7.07946,1,0
8-303,395495552,1716276743,15159,8-303,3.54813,1,0
8-303,395495554,1716276743,15155,8-303,12.5893,2,0
8-303,395495555,1716276744,15159,8-303,28.1838,0,0
8-303,395495556,1716276744,15159,8-303,7.07946,2,0
8-303,395495558,1716276744,15155,8-302,15.8489,1,0
8-303,395495559,1716276744,15158,8-302,15.8489,1,0
8-303,395495560,1716276744,15158,8-302,19.9526,0,0
8-303,395495567,1716276748,15164,8-303,5.62341,0,0
8-303,395495570,1716276748,15164,8-320,56.2341,1,0
8-303,395495572,1716276748,15164,8-302,56.2341,1,0
8-303,395495576,1716276751,15155,8-302,15.8489,1,0
8-303,395495579,1716276751,15155,8-303,7.07946,1,0
8-303,395495580,1716276751,15159,8-303,4.46684,1,0
8-303,395495583,1716276752,15158,8-303,22.3872,0,0
8-303,395495584,1716276752,15155,8-303,11.2202,2,0
8-303,395495585,1716276752,15158,8-303,3.16228,2,0
8-303,395495587,1716276752,15158,8-302,70.7946,0,0
8-303,395495588,1716276753,15158,8-302,8.91251,1,0
8-303,395495594,1716276756,15164,8-303,5.62341,0,0
8-303,395495595,1716276756,15164,8-303,12.5893,2,0
8-303,395495596,1716276757,15164,8-302,70.7946,0,0
8-303,395495597,1716276757,15164,8-302,15.8489,1,0
8-303,395495600,1716276758,15159,8-303,3.16228,1,0
8-303,395495602,1716276759,15159,8-302,63.0957,0,0
8-303,395495606,1716276760,15155,8-303,11.2202,0,0
8-303,395495607,1716276760,15158,8-303,7.07946,2,0
8-303,395495608,1716276760,15158,8-303,25.1189,0,0
8-303,395495609,1716276761,15158,8-302,125.893,0,0
8-303,395495610,1716276761,15158,8-302,15.8489,1,0
8-303,395495615,1716276764,15164,8-303,7.94328,1,0
8-303,395495618,1716276765,15164,8-303,5.62341,0,0
8-303,395495621,1716276766,15159,8-303,7.07946,1,0
8-303,395495624,1716276767,15155,8-303,12.5893,2,0
8-303,395495625,1716276767,15155,8-303,14.1254,0,0
8-303,395495626,1716276767,15159,8-303,11.2202,0,0
8-303,395495627,1716276767,15159,8-303,7.07946,2,0
8-303,395495629,1716276767,15159,8-320,70.7946,1,0
8-303,395495738,1716276803,15164,8-303,5.62341,2,0
8-303,395495739,1716276803,15164,8-320,63.0957,1,0
8-303,395495744,1716276807,15155,8-303,19.9526,1,0
8-303,395495745,1716276807,15159,8-303,6.30957,1,0
8-303,395495746,1716276807,15155,8-303,12.5893,0,0
8-303,395495747,1716276807,15159,8-303,25.1189,0,0
8-303,395495749,1716276807,15158,8-320,50.1187,1,0
8-303,395495750,1716276808,15155,8-303,12.5893,2,0
8-303,395495751,1716276808,15159,8-303,7.07946,2,0
8-303,395495752,1716276808,15155,8-302,70.7946,0,0
8-303,395495753,1716276808,15158,8-302,112.202,0,0
8-303,395495756,1716276809,15158,8-303,3.16228,1,0
8-303,395495757,1716276809,15158,8-302,17.7828,1,0
8-303,395495762,1716276811,15164,8-302,15.8489,1,0
8-303,395495764,1716276812,15164,8-303,5.01187,0,0
8-303,395495767,1716276812,15164,8-320,35.4813,1,0
8-303,395495768,1716276812,15164,8-303,15.8489,2,0
8-303,395495771,1716276814,15159,8-303,7.07946,0,0
8-303,395495774,1716276814,15159,8-320,79.4328,1,0
8-303,395495777,1716276815,15155,8-303,7.94328,1,0
8-303,395495779,1716276816,15155,8-302,15.8489,1,0
8-303,395495780,1716276816,15159,8-302,25.1189,1,0
8-303,395495781,1716276816,15158,8-302,8.91251,1,0
8-303,395495783,1716276816,15155,8-303,7.07946,0,0
8-303,395495784,1716276816,15158,8-303,7.07946,0,0
8-303,395495787,1716276816,15158,8-320,63.0957,1,0
8-303,395495788,1716276816,15158,8-303,7.94328,2,0
8-303,395495795,1716276820,15164,8-303,7.07946,1,0
8-303,395495796,1716276820,15164,8-303,4.46684,0,0
8-303,395495798,1716276820,15164,8-303,5.62341,2,0
8-303,395495802,1716276822,15159,8-320,89.1251,1,0
8-303,395495803,1716276823,15155,8-302,63.0957,0,0
8-303,395495805,1716276824,15155,8-303,7.94328,1,0
8-303,395495806,1716276824,15158,8-303,1.58489,1,0
8-303,395495807,1716276824,15158,8-302,15.8489,1,0
8-303,395495809,1716276824,15155,8-303,12.5893,0,0
8-303,395495810,1716276824,15158,8-303,7.94328,0,0
8-303,395495812,1716276825,15158,8-303,7.07946,2,0
8-303,395495813,1716276825,15158,8-302,89.1251,0,0
8-303,395495818,1716276828,15164,8-303,3.98107,1,0
8-303,395495822,1716276830,15159,8-303,3.54813,1,0
8-303,395495824,1716276831,15155,8-303,7.94328,0,0
8-303,395495825,1716276831,15159,8-320,70.7946,1,0
8-303,395495826,1716276831,15159,8-303,14.1254,0,0
8-303,395495829,1716276832,15158,8-303,1.0,1,0
8-303,395495832,1716276833,15158,8-302,25.1189,0,0
8-303,395495836,1716276835,15164,8-303,7.07946,0,0
8-303,395495837,1716276835,15164,8-302,100.0,0,0
8-303,395495839,1716276835,15164,8-303,15.8489,2,0
8-303,395495841,1716276837,15164,8-302,15.8489,1,0
8-303,395495844,1716276839,15155,8-302,50.1187,1,0
8-303,395495846,1716276839,15159,8-302,19.9526,1,0
8-303,395495847,1716276839,15155,8-303,19.9526,1,0
8-303,395495848,1716276839,15159,8-303,3.54813,1,0
8-303,395495850,1716276839,15159,8-320,70.7946,1,0
8-303,395495852,1716276839,15155,8-303,12.5893,0,0
8-303,395495853,1716276839,15159,8-303,8.91251,0,0
8-303,395495854,1716276839,15158,8-302,25.1189,0,0
8-303,395495856,1716276840,15158,8-303,8.91251,2,0
8-303,395495858,1716276841,15158,8-302,22.3872,1,0
8-303,395495864,1716276843,15164,8-303,5.01187,0,0
8-303,395495865,1716276843,15164,8-302,79.4328,0,0
8-303,395495868,1716276844,15164,8-303,15.8489,2,0
8-303,395495872,1716276847,15155,8-303,15.8489,1,0
8-303,395495875,1716276848,15159,8-302,50.1187,0,0
8-303,395495876,1716276848,15158,8-302,17.7828,0,0
8-303,395495877,1716276848,15155,8-303,12.5893,0,0
8-303,395495878,1716276848,15159,8-303,7.07946,0,0
8-303,395495879,1716276848,15158,8-303,7.94328,0,0
8-303,395495881,1716276848,15158,8-303,2.81838,2,0
8-303,395495890,1716276852,15164,8-303,2.81838,1,0
8-303,395495892,1716276852,15164,8-320,112.202,1,0
8-303,395495896,1716276854,15159,8-303,5.62341,1,0
8-303,395495898,1716276854,15159,8-320,70.7946,1,0
8-303,395495899,1716276854,15159,8-303,14.1254,0,0
8-303,395495902,1716276856,15158,8-302,6.30957,1,0
8-303,395495904,1716276856,15158,8-303,3.16228,1,0
8-303,395495905,1716276856,15158,8-302,17.7828,0,0
8-303,395495908,1716276856,15158,8-303,10.0,0,0
8-303,395495909,1716276857,15158,8-303,15.8489,2,0
8-303,395495914,1716276860,15164,8-303,3.16228,1,0
8-303,395495918,1716276862,15159,8-302,28.1838,1,0
8-303,395495919,1716276862,15159,8-303,17.7828,1,0
8-303,395495922,1716276862,15155,8-303,12.5893,0,0
8-303,395495923,1716276863,15159,8-303,19.9526,0,0
8-303,395495924,1716276863,15159,8-303,7.94328,2,0
8-303,395495925,1716276864,15158,8-302,28.1838,1,0
8-303,395495926,1716276864,15155,8-303,8.91251,1,0
8-303,395495927,1716276864,15158,8-303,2.81838,1,0
8-303,395495928,1716276865,15158,8-320,35.4813,1,0
8-303,395495930,1716276865,15158,8-303,14.1254,0,0
8-303,395495935,1716276868,15164,8-303,8.91251,2,0
8-303,395495936,1716276868,15164,8-302,79.4328,0,0
8-303,395495940,1716276869,15164,8-303,19.9526,0,0
8-303,395495941,1716276869,15164,8-320,125.893,1,0
8-303,395495944,1716276871,15155,8-303,11.2202,1,0
8-303,395495945,1716276871,15155,8-303,35.4813,0,0
8-303,395495947,1716276872,15155,8-303,3.98107,2,0
8-303,395495948,1716276872,15158,8-303,14.1254,2,0
8-303,395495950,1716276872,15155,8-302,14.1254,1,0
8-303,395495951,1716276872,15158,8-302,15.8489,0,0
8-303,395495952,1716276873,15158,8-303,1.58489,1,0
8-303,395495954,1716276873,15158,8-303,8.91251,0,0
8-303,395495955,1716276873,15158,8-320,44.6684,1,0
8-303,395495957,1716276875,15164,8-303,39.8107,0,0
8-303,395495959,1716276875,15164,8-320,79.4328,1,0
8-303,395495960,1716276876,15164,8-303,11.2202,2,0
8-303,395495961,1716276876,15164,8-302,15.8489,1,0
